
***** Active Threads *****
  8  stdcore[0] hwthread 7  deliver (c_out=6914, c_spd_out=<value optimized out>, divide=8, c_dig_rx=<value optimized out>) at .././../module_usb_aud_shared/audio.xc:128
0x11310 <AudioClassRequests_2+388>:	chkct (rus)     res[r0], 0x1 *
0x11312 <AudioClassRequests_2+390>:	getr (rus)      r2, 0x1
0x11314 <AudioClassRequests_2+392>:	setc (ru6)      res[r2], 0x1 *
0x11316 <AudioClassRequests_2+394>:	in (2r)         r0, res[r2] *
0x11318 <AudioClassRequests_2+396>:	ldw (lru6)      r1, cp[0x14]

***** Registers *****
r0             0x1202	4610
r1             0x2ee00	192000
r2             0x4	4
r3             0x1770000	24576000
r4             0x29	41
r5             0x1f56c	128364
r6             0x1fbac	129964
r7             0x187f4	100340
r8             0x187ac	100268
r9             0x0	0
r10            0x0	0
r11            0x0	0
cp             0x150f0	86256
dp             0x152c0	86720
sp             0x1f540	128320
lr             0x11276	70262
pc             0x11310	70416
sr             0x40	64
spc            0x0	0
ssr            0x0	0
et             0x0	0
ed             0x0	0
sed            0x0	0
kep            0x10080	65664
ksp            0x0	0

Thread 1 (stdcore[0] hwthread 0):

***** Call Stack *****
#0  0x000141ca in XUD_TokenRx_Pid ()
#1  0x00014046 in SBuffFull ()

***** Disassembly *****
0x141ca <XUD_TokenRx_Pid>:	inpw (l2rus)    r11, res[r0], 0x8 *
0x141ce <XUD_TokenRx_Pid+4>:	shr (2rus)      r11, r11, 0x18
0x141d0 <XUD_TokenRx_Pid+6>:	ldaw (lru6)     r10, dp[0x30a]
0x141d4 <XUD_TokenRx_Pid+10>:	ldw (3r)        r10, r10[r11]
0x141d6 <BranchOnTokenPid>:	bau (1r)        r10

***** Registers *****
r0             0x80100	524544
r1             0x10d00	68864
r2             0x80000	524288
r3             0x0	0
r4             0x3	3
r5             0x18b2c	101164
r6             0x8e9e	36510
r7             0xf335	62261
r8             0x493e0	300000
r9             0xa001	40961
r10            0x201	513
r11            0xb43b205e	-1271193506
cp             0x150f0	86256
dp             0x152c0	86720
sp             0x1fd60	130400
lr             0x14046	81990
pc             0x141ca	82378
sr             0xc2	194
spc            0x0	0
ssr            0x0	0
et             0x0	0
ed             0x10e00	69120
sed            0x0	0
kep            0x10080	65664
ksp            0x0	0
